url,status,code,note
http://www.boonvilledailynews.com,Unblocked,200,
http://www.linkbostonhomes.com,Unblocked,200,
http://bourne.wickedlocal.com,Blocked,403,
http://braintree.wickedlocal.com,Blocked,403,
http://bridgewater.wickedlocal.com,Blocked,403,
http://brookline.wickedlocal.com,Blocked,403,
http://www.brownwoodtx.com,Unblocked,200,
http://www.buckscountycouriertimes.com,Blocked,403,
http://www.burlingtoncountytimes.com,Blocked,403,
http://burlington.wickedlocal.com,Blocked,403,
http://www.butlercountytimesgazette.com,Unblocked,200,
http://www.cambridgechron.com,Blocked,403,
http://cambridge.wickedlocal.com,Blocked,403,
http://canton.wickedlocal.com,Blocked,403,
http://gloucester.wickedlocal.com,Blocked,403,
https://www.capecodtimes.com,Unblocked,200,
http://www.thecarbondalenews.com,Blocked,403,
http://carver.wickedlocal.com,Blocked,403,
http://www.charlestonexpress.com,Unblocked,200,
http://www.cheboygannews.com,Unblocked,200,
http://chelmsford.wickedlocal.com,Blocked,403,
http://www.sekvoice.com,Unblocked,200,
http://www.chillicothetimesbulletin.com,Blocked,403,
http://cohasset.wickedlocal.com,Blocked,403,
http://www.columbiatribune.com,Unblocked,200,
http://www.chillicothenews.com,Unblocked,200,
http://bellingham.wickedlocal.com,Blocked,403,
http://www.crestviewbulletin.com,Unblocked,200,
http://www.crookstontimes.com,Blocked,403,
http://www.ardmoreite.com,Unblocked,200,
http://www.dailycommercial.com,Blocked,403,
http://www.mpnnow.com,Blocked,403,
http://www.reviewatlas.com,Unblocked,200,
http://www.adelnews.com,Unblocked,200,
http://danvers.wickedlocal.com,Blocked,403,
http://dedham.wickedlocal.com,Blocked,403,
http://www.devilslakejournal.com,Unblocked,200,
http://www.dodgeglobe.com,Unblocked,200,
http://www.donaldsonvillechief.com,Blocked,403,
http://www.doverpost.com,Blocked,403,
http://dover.wickedlocal.com,Blocked,403,
http://www.eastpeoriatimescourier.com,Blocked,403,
http://easton.wickedlocal.com,Blocked,403,
http://www.echo-pilot.com,Blocked,403,
http://www.edinburgreview.com,Unblocked,200,
http://www.ellwoodcityledger.com,Blocked,403,
http://www.goerie.com,Blocked,403,
http://www.fosters.com,Blocked,403,
http://www.fowlertribune.com,Blocked,403,
http://www.galvanews.com,Blocked,403,
http://www.dansvilleonline.com,Blocked,403,
http://www.geneseorepublic.com,Blocked,403,
http://georgetown.wickedlocal.com,Blocked,403,
http://www.yourglenrosetx.com,Unblocked,200,
http://www.weeklycitizen.com,Blocked,403,
http://www.grandlakenews.com,Unblocked,200,
http://www.granitefallsnews.com,Blocked,403,
http://www.greenwooddemocrat.com,Unblocked,200,
http://www.thegurdontimes.com,Unblocked,200,
http://plympton.wickedlocal.com,Blocked,403,
http://www.hamburgreporter.com,Unblocked,200,
http://hamilton.wickedlocal.com,Blocked,403,
http://www.hannibal.net,Unblocked,200,
http://hanover.wickedlocal.com,Blocked,403,
http://www.havenews.com,Unblocked,200,
http://www.blueridgenow.com,Unblocked,200,
http://heralddemocrat.com,Unblocked,301,
https://www.goupstate.com,Unblocked,200,
https://www.heraldtribune.com,Unblocked,200,
http://www.hillsdale.net,Unblocked,200,
http://www.hockessincommunitynews.com,Blocked,403,
http://holbrook.wickedlocal.com,Blocked,403,
http://www.hopestar.com,Unblocked,301,
http://www.hsvvoice.com,Unblocked,200,
http://www.houmatoday.com,Unblocked,200,
http://hudson.wickedlocal.com,Blocked,403,
http://www.sentinel-standard.com,Unblocked,200,
http://ipswich.wickedlocal.com,Blocked,403,
http://www.jacksonnewspapers.com,Blocked,403,
https://www.pjstar.com,Unblocked,200,
http://kingston.wickedlocal.com,Blocked,403,
http://www.kiowacountysignal.com,Unblocked,200,
http://www.kirksvilledailyexpress.com,Unblocked,200,
http://www.lajuntatribunedemocrat.com,Blocked,403,
http://www.leavenworthtimes.com,Unblocked,200,
http://www.leesvilledailyleader.com,Blocked,403,
http://lexington.wickedlocal.com,Blocked,403,
http://lincoln.wickedlocal.com,Blocked,403,
http://www.linncountyleader.com,Unblocked,200,
http://littleton.wickedlocal.com,Blocked,403,
https://www.thecabin.net,Unblocked,200,
http://malden.wickedlocal.com,Blocked,403,
http://mansfield.wickedlocal.com,Blocked,403,
http://marblehead.wickedlocal.com,Blocked,403,
http://marlborough.wickedlocal.com,Blocked,403,
http://marshfield.wickedlocal.com,Blocked,403,
http://rockland.wickedlocal.com,Blocked,403,
http://medfield.wickedlocal.com,Blocked,403,
http://medford.wickedlocal.com,Blocked,403,
http://melrose.wickedlocal.com,Blocked,403,
http://www.miamiok.com,Unblocked,200,
http://www.middletowntranscript.com,Blocked,403,
http://www.midlothianmirror.com,Unblocked,200,
http://www.milfordbeacon.com,Blocked,403,
http://www.newstribune.info,Blocked,403,
http://www.moberlymonitor.com,Unblocked,200,
http://www.monroecopost.com,Blocked,403,
http://www.montenews.com,Blocked,403,
http://www.morningsun.net,Unblocked,200,
http://www.mortontimesnews.com,Blocked,403,
http://www.moscowvillager.com,Blocked,403,
http://www.mtshastanews.com,Blocked,403,
http://www.mytownneo.com,Unblocked,200,
http://natick.wickedlocal.com,Blocked,403,
http://www.ncnewspress.com,Unblocked,200,
http://needham.wickedlocal.com,Blocked,403,
http://www.neoshodailynews.com,Unblocked,200,
http://www.nevadaiowajournal.com,Unblocked,200,
http://newburyport.wickedlocal.com,Blocked,403,
http://www.newcomerstown-news.com,Unblocked,200,
http://www.newportindependent.com,Unblocked,200,
http://www.newschief.com,Blocked,403,
http://www.neagle.com,Blocked,403,
http://www.pressmentor.com,Blocked,403,
http://newton.wickedlocal.com,Blocked,403,
http://northandover.wickedlocal.com,Blocked,403,
http://northattleborough.wickedlocal.com,Blocked,403,
http://www.northneighbornews.com,Unblocked,200,
https://www.nwfdailynews.com,Unblocked,200,
http://norwell.wickedlocal.com,Blocked,403,
http://norwood.wickedlocal.com,Blocked,403,
http://www.recordstar.com,Unblocked,200,
https://www.uticaod.com,Unblocked,200,
https://www.ocala.com,Unblocked,200,
http://plymouth.wickedlocal.com,Blocked,403,
http://www.olneydailymail.com,Blocked,403,
http://www.oriongazette.com,Blocked,403,
http://www.newsherald.com,Unblocked,200,
http://www.paris-express.com,Unblocked,200,
http://www.pawhuskajournalcapital.com,Unblocked,200,
http://www.pekintimes.com,Blocked,403,
http://pembroke.wickedlocal.com,Blocked,403,
http://www.theperrychief.com,Unblocked,200,
http://www.picayune-times.com,Unblocked,301,
http://www.pbcommercial.com,Unblocked,200,
http://www.poconorecord.com,Blocked,403,
http://www.seacoastonline.com,Blocked,403,
http://www.postsouth.com,Blocked,403,
http://www.pressargus.com,Unblocked,200,
http://www.prosperpressnews.com,Unblocked,200,
http://provincetown.wickedlocal.com,Blocked,403,
http://randolph.wickedlocal.com,Blocked,403,
http://raynham.wickedlocal.com,Blocked,403,
http://www.therecordherald.com,Blocked,403,
https://www.record-courier.com,Unblocked,200,
http://www.redwoodfallsgazette.com,Blocked,403,
http://www.rrstar.com,Unblocked,200,
http://www.therolladailynews.com,Unblocked,200,
http://roslindale.wickedlocal.com,Blocked,403,
http://www.runnelscountyregister.com,Unblocked,200,
http://salem.wickedlocal.com,Blocked,403,
http://www.salina.com,Unblocked,200,
http://www.srpressgazette.com,Unblocked,200,
http://saugus.wickedlocal.com,Blocked,403,
https://www.savannahnow.com,Unblocked,200,
http://scituate.wickedlocal.com,Blocked,403,
http://sharon.wickedlocal.com,Blocked,403,
http://www.news-star.com,Unblocked,200,
http://shrewsbury.wickedlocal.com,Blocked,403,
http://www.siskiyoudaily.com,Blocked,403,
http://www.sleepyeyenews.com,Blocked,403,
http://www.scsuntimes.com,Blocked,403,
http://somerville.wickedlocal.com,Blocked,403,
http://www.stjamesnews.com,Blocked,403,
http://www.sjnewsonline.com,Unblocked,200,
http://www.starcourier.com,Blocked,403,
https://www.starnewsonline.com,Unblocked,200,
http://www.yourstephenvilletx.com,Unblocked,200,
http://www.steubencourier.com,Blocked,403,
http://stoneham.wickedlocal.com,Blocked,403,
http://stoughton.wickedlocal.com,Blocked,403,
http://www.sturgisjournal.com,Unblocked,200,
http://www.newbernsj.com,Unblocked,200,
http://www.sussexcountian.com,Blocked,403,
http://swampscott.wickedlocal.com,Blocked,403,
http://www.journaldemocrat.com,Unblocked,200,
http://www.taftmidwaydriller.com,Blocked,403,
http://www.tauntongazette.com,Unblocked,200,
https://www.telegram.com,Unblocked,200,
http://www.teutopolispress.com,Blocked,403,
http://tewksbury.wickedlocal.com,Blocked,403,
https://www.the-review.com,Unblocked,200,
http://www.amtrib.com,Unblocked,200,
http://www.apalachtimes.com,Unblocked,200,
https://www.augustachronicle.com,Unblocked,200,
http://www.barnstablepatriot.com,Unblocked,200,
http://acton.wickedlocal.com,Blocked,403,
http://maynard.wickedlocal.com,Blocked,403,
http://www.norwichbulletin.com,Blocked,403,
http://falmouth.wickedlocal.com,Blocked,403,
http://brewster.wickedlocal.com,Blocked,403,
http://www.carmitimes.com,Blocked,403,
http://www.carthagepress.com,Unblocked,301,
http://www.chronicle-express.com,Blocked,403,
http://www.advocatepress.com,Blocked,403,
https://www.dispatch.com,Unblocked,200,
http://concord.wickedlocal.com,Blocked,403,
http://www.lincolncourier.com,Unblocked,200,
http://www.courier-tribune.com,Unblocked,200,
http://www.columbiadailyherald.com,Unblocked,200,
http://www.ridgecrestca.com,Blocked,403,
https://www.daily-jeff.com,Unblocked,200,
http://www.pontiacdailyleader.com,Blocked,403,
http://www.cantondailyledger.com,Blocked,403,
http://www.jdnews.com,Unblocked,200,
https://www.the-daily-record.com,Unblocked,200,
http://www.thedailyreporter.com,Unblocked,200,
http://www.siftingsherald.com,Unblocked,301,
http://www.lenconnect.com,Unblocked,200,
https://www.news-journalonline.com,Unblocked,200,
http://www.thedestinlog.com,Unblocked,200,
http://www.the-dispatch.com,Unblocked,200,
https://www.enterprisenews.com,Unblocked,200,
http://www.eveningtribune.com,Blocked,403,
http://www.examiner.net,Unblocked,200,
https://www.fayobserver.com,Unblocked,200,
https://www.jacksonville.com,Unblocked,200,
http://www.kinston.com,Unblocked,200,
http://www.gadsdentimes.com,Unblocked,200,
https://www.gainesville.com,Unblocked,200,
http://www.gctelegram.com,Unblocked,200,
https://www.gastongazette.com,Unblocked,200,
http://www.gridleyherald.com,Blocked,403,
http://www.thehawkeye.com,Unblocked,200,
http://www.hdnews.net,Unblocked,200,
http://www.helena-arkansas.com,Unblocked,200,
http://www.heraldnews.com,Unblocked,200,
http://www.timestelegram.com,Unblocked,200,
http://hingham.wickedlocal.com,Blocked,403,
http://hollandsentinel.com,Unblocked,301,
http://hopkinton.wickedlocal.com,Blocked,403,
http://www.hutchnews.com,Unblocked,200,
https://www.indeonline.com,Unblocked,200,
http://www.ack.net,Unblocked,200,
http://www.theintell.com,Blocked,403,
http://www.journalstandard.com,Unblocked,200,
http://www.lakenewsonline.com,Unblocked,200,
http://www.the-leader.com,Blocked,403,
https://www.theledger.com,Unblocked,200,
http://www.mcdonoughvoice.com,Blocked,403,
http://www.mcphersonsentinel.com,Unblocked,200,
http://metrowestdailynews.com,Unblocked,301,
http://www.mexicoledger.com,Unblocked,200,
http://www.milforddailynews.com,Unblocked,301,
http://www.mayportmirror.com,Blocked,403,
http://www.monroenews.com,Unblocked,200,
http://www.thekansan.com,Unblocked,200,
http://www.oakridger.com,Unblocked,200,
http://www.ottawaherald.com,Unblocked,200,
http://www.patriotledger.com,Unblocked,200,
http://www.progress-index.com,Blocked,403,
http://reading.wickedlocal.com,Blocked,403,
http://recordnet.com,Unblocked,301,
https://www.registerguard.com,Unblocked,200,
http://www.galesburg.com,Unblocked,200,
https://www.cantonrep.com,Unblocked,200,
http://sandwich.wickedlocal.com,Blocked,403,
http://www.sooeveningnews.com,Unblocked,200,
http://marion.wickedlocal.com,Blocked,403,
http://www.staugustine.com,Unblocked,200,
http://www.southcoasttoday.com,Blocked,403,
http://www.starfl.com,Unblocked,200,
http://www.shelbystar.com,Unblocked,200,
http://www.sj-r.com,Unblocked,200,
http://www.thesuburbanite.com,Unblocked,200,
http://sudbury.wickedlocal.com,Blocked,403,
http://www.thesuntimes.com,Unblocked,200,
http://www.thetimesnews.com,Unblocked,200,
https://www.timesreporter.com,Unblocked,200,
https://www.cjonline.com,Unblocked,200,
https://www.tuscaloosanews.com,Unblocked,200,
http://northborough.wickedlocal.com,Blocked,403,
http://www.waltonsun.com,Unblocked,200,
http://wayland.wickedlocal.com,Blocked,403,
http://www.wayneindependent.com,Blocked,403,
http://wellesley.wickedlocal.com,Blocked,403,
http://westborough.wickedlocal.com,Blocked,403,
http://weston.wickedlocal.com,Blocked,403,
http://www.dailycomet.com,Unblocked,200,
http://www.thisweeknews.com,Unblocked,200,
https://www.recordonline.com,Unblocked,200,
https://www.times-gazette.com,Unblocked,200,
http://www.topsailadvertiser.com,Unblocked,200,
http://boxford.wickedlocal.com,Blocked,403,
http://www.yourvalleyvoice.com,Unblocked,200,
http://www.vanalstyneleader.com,Unblocked,200,
http://www.vanburencountydem.com,Unblocked,200,
http://www.vvdailypress.com,Blocked,403,
http://wakefield.wickedlocal.com,Blocked,403,
http://walpole.wickedlocal.com,Blocked,403,
http://waltham.wickedlocal.com,Blocked,403,
http://wareham.wickedlocal.com,Blocked,403,
http://www.chipleypaper.com,Unblocked,200,
http://www.washingtontimesreporter.com,Blocked,403,
http://watertown.wickedlocal.com,Blocked,403,
http://www.waxahachietx.com,Unblocked,200,
http://www.waynepost.com,Blocked,403,
http://www.waynesvilledailyguide.com,Unblocked,301,
http://www.wellingtondailynews.com,Unblocked,200,
http://www.wellsvilledaily.com,Blocked,403,
http://west-roxbury.wickedlocal.com,Blocked,403,
http://westford.wickedlocal.com,Blocked,403,
http://westwood.wickedlocal.com,Blocked,403,
http://weymouth.wickedlocal.com,Blocked,403,
http://www.whitehalljournal.com,Unblocked,200,
http://wilmington.wickedlocal.com,Blocked,403,
http://winchester.wickedlocal.com,Blocked,403,
http://woburn.wickedlocal.com,Blocked,403,
http://www.woodfordtimes.com,Blocked,403,
https://www.billoreilly.com,Blocked,403,
https://goblackfin.com,Blocked,403,
https://www.flexonline.com,Blocked,403,
https://www.globemagazine.com,Blocked,403,
https://www.mensjournal.com,Blocked,403,
https://www.muscleandfitness.com,Blocked,403,
https://www.nationalenquirer.com,Blocked,403,
https://radaronline.com,Blocked,403,
https://www.soapoperadigest.com,Blocked,403,
https://starmagazine.com,Blocked,403,
https://www.usmagazine.com,Blocked,403,
https://www.americanmediainc.com,Blocked,403,
https://www.yourobserver.com,Blocked,403,
https://www.businessobserverfl.com,Blocked,403,
https://www.jaxdailyrecord.com,Blocked,403,
https://www.ormondbeachobserver.com,Blocked,403,
https://www.palmcoastobserver.com,Blocked,403,
https://www.plantcityobserver.com,Blocked,403,
https://www.portorangeobserver.com,Blocked,403,
https://www.orangeobserver.com,Blocked,403,
https://agdealer.com,Blocked,403,
http://farmmedia.com,Blocked,403,
http://albertafarmexpress.ca,Blocked,403,
http://canadiancattlemen.ca,Blocked,403,
http://country-guide.ca,Blocked,403,
https://farmzilla.com,Blocked,403,
http://foodincanada.com,Blocked,403,
http://grainews.ca,Blocked,403,
http://lebulletin.com,Blocked,403,
http://manitobacooperator.ca,Blocked,403,
http://agcanada.com,Blocked,403,
http://producer.com,Blocked,403,
http://www.weatherfarm.com,Blocked,403,
http://www.jaxairnews.com,Blocked,403,
http://www.augustagazette.com,Unblocked,301,
http://www.eldoradotimes.com,Unblocked,301,
http://www.pratttribune.com,Unblocked,200,
http://fiddleheadfocus.com,Blocked,403,
http://www.thegardnernews.com,Unblocked,200,
https://www.thv11.com,Blocked,403,
https://www.abc10.com,Blocked,403,
https://www.9news.com,Blocked,403,
https://www.wusa9.com,Blocked,403,
https://www.firstcoastnews.com,Blocked,403,
https://www.wtsp.com,Blocked,403,
https://www.11alive.com,Blocked,403,
https://www.13wmaz.com,Blocked,403,
https://www.whas11.com,Blocked,403,
https://www.wwltv.com,Blocked,403,
https://www.wzzm13.com,Blocked,403,
https://www.kare11.com,Blocked,403,
https://www.ksdk.com,Blocked,403,
https://www.wcnc.com,Blocked,403,
https://www.wfmynews2.com,Blocked,403,
https://www.wgrz.com,Blocked,403,
http://www.wkyc.com,Blocked,403,
https://www.kgw.com,Blocked,403,
https://www.wltx.com,Blocked,403,
https://www.wbir.com,Blocked,403,
https://www.fox15abilene.com,Blocked,403,
https://www.kvue.com,Blocked,403,
https://www.12newsnow.com,Blocked,403,
http://www.kagstv.com,Blocked,403,
http://www.kiiitv.com,Blocked,403,
https://www.wfaa.com,Blocked,403,
https://www.khou.com,Blocked,403,
https://www.kens5.com,Blocked,403,
https://www.cbs19.tv,Blocked,403,
https://www.kcentv.com,Blocked,403,
http://www.13newsnow.com,Blocked,403,
https://www.king5.com,Blocked,403,
https://www.krem.com,Blocked,403,
https://www.empiretoday.com,Blocked,403,
https://www.shoes.com,Blocked,403,
https://www.ktvb.com,Blocked,403,
http://www.groupetva.ca,Blocked,403,
http://tva.canoe.ca,Blocked,403,
https://countrymedia.net,Blocked,403,
https://northcoastcitizen.com,Blocked,403,
https://www.cavaliercountyextra.com,Blocked,403,
https://adamscountyextra.com,Blocked,403,
http://www.journaldequebec.com,Blocked,403,
https://www.autoweb.com,Blocked,403,
http://www.auburnjournal.com,Blocked,403,
https://www.placerherald.com,Blocked,403,
https://www.99acres.com,Blocked,412,
https://ultimategarage.com,Blocked,412,
http://www.atchisonglobenow.com,Blocked,451,
https://azdailysun.com,Blocked,451,
http://www.caranddriver.com,Blocked,451,
http://www.ctpost.com,Blocked,451,
http://www.theintelligencer.com,Blocked,451,
http://www.greenwichtime.com,Blocked,451,
http://www.michigansthumb.com,Blocked,451,
https://www.ilnews.org,Blocked,451,
https://journaltimes.com,Blocked,451,
http://www.lmtonline.com,Blocked,451,
http://lee.net,Blocked,451,
http://www.ourmidland.com,Blocked,451,
http://www.mrt.com,Blocked,451,
https://www.militarynews.com,Blocked,451,
http://www.nhregister.com,Blocked,451,
https://www.omaha.com,Blocked,451,
http://www.myplainview.com,Blocked,451,
https://napavalleyregister.com,Blocked,451,
https://rapidcityjournal.com,Blocked,451,
https://www.richmond.com,Blocked,451,
http://www.seattlepi.com,Blocked,451,
https://www.stltoday.com,Blocked,451,
http://www.stamfordadvocate.com,Blocked,451,
https://www.albanyherald.com,Blocked,451,
https://www.beaumontenterprise.com,Blocked,451,
https://www.bryantimes.com,Blocked,451,
http://www.newburyportnews.com,Blocked,451,
https://www.dailyprogress.com,Blocked,451,
http://www.middletownpress.com,Blocked,451,
http://www.newstimes.com,Blocked,451,
http://www.thehour.com,Blocked,451,
http://www.oudaily.com,Blocked,451,
https://www.postandcourier.com,Unblocked,200,
https://www.registercitizen.com,Blocked,451,
http://www.thetelegraph.com,Blocked,451,
https://pilotonline.com,Blocked,451,
http://www.thevindicator.com,Blocked,451,
https://www.wacotrib.com,Blocked,451,
https://tucson.com,Blocked,451,
https://lompocrecord.com,Blocked,451,
https://santamariatimes.com,Blocked,451,
https://magicvalley.com,Blocked,451,
https://www.pantagraph.com,Blocked,451,
https://thesouthern.com,Blocked,451,
https://herald-review.com,Blocked,451,
https://qconline.com,Blocked,451,
https://www.daily-journal.com,Blocked,451,
https://jg-tc.com,Blocked,451,
https://www.nwitimes.com,Blocked,451,
https://qctimes.com,Blocked,451,
https://globegazette.com,Blocked,451,
https://muscatinejournal.com,Blocked,451,
https://wcfcourier.com,Blocked,451,
https://www.winonadailynews.com,Blocked,451,
https://dailyjournalonline.com,Blocked,451,
https://billingsgazette.com,Blocked,451,
https://mtstandard.com,Blocked,451,
https://ravallirepublic.com,Blocked,451,
https://helenair.com,Blocked,451,
https://missoulian.com,Blocked,451,
https://beatricedailysun.com,Blocked,451,
https://missoulanews.com,Blocked,451,
https://columbustelegram.com,Blocked,451,
https://fremonttribune.com,Blocked,451,
https://journalstar.com,Blocked,451,
https://elkodaily.com,Blocked,451,
https://auburnpub.com,Blocked,451,
https://poststar.com,Blocked,451,
https://bismarcktribune.com,Blocked,451,
https://democratherald.com,Blocked,451,
https://theworldlink.com,Blocked,451,
https://www.gazettetimes.com,Blocked,451,
https://lebanon-express.com,Blocked,451,
https://cumberlink.com,Blocked,451,
https://thetandd.com,Blocked,451,
https://tdn.com,Blocked,451,
https://lacrossetribune.com,Blocked,451,
https://chippewa.com,Blocked,451,
https://madison.com,Blocked,451,
https://www.wiscnews.com,Blocked,451,
https://trib.com,Blocked,451,
http://www.edmondsun.com,Blocked,451,
https://www.indiawest.com,Blocked,451,
http://www.eagletribune.com,Blocked,451,
https://www.tribdem.com,Blocked,451,
https://www.joplinglobe.com,Blocked,451,
http://www.times-news.com,Blocked,451,
http://www.salemnews.com,Blocked,451,
